taxBrackets,taxationRates,statePension,minContributionPeriods,employeePensionContribution,employerPensionContribution,statePensionContribution,pensionReturnRate,wealthToPoundReduction,maleMortalityBias,femaleMortalityBias,careNeedBias,unmetCareNeedBias,fertilityBias,workingAge,pensionWage,incomeInitialLevels,incomeFinalLevels,incomeGrowthRate,wageVar,workDiscountingTime,weeklyHours,maternityLeaveDuration,unmetNeedExponent,careBias,careTransitionRate,priceSocialCare,priceChildCare,quantumCare,childCareDemand,maxFormalChildCare,ageTeenagers,zeroYearCare,priorityAgeThreshold,ageCareBeta,ageDeltaExp,supplyWeightExp,socialCareBeta,careDeltaExp,incomeCareFactor,childCareTaxFreeRate,maxPublicContribution,childcareTaxFreeCap,maxHouseholdIncomeChildCareSupport,freeChildCareHoursToddlers,freeChildCareHoursPreSchool_NWP,freeChildCareHoursPreSchool_WF,nurseriesOpeningTimes,freeChildCareHoursSchool,publicChildCare,taxBreakRate,socialCareTaxFreeRate,publicCareNeedLevel,publicCareAgeLimit,minWealthMeansTest,maxWealthMeansTest,partialContributionRate,minimumIncomeGuarantee,distanceExp,networkExp,incomeCareParam,wealthCareParam,betaInformalCare,betaFormalCare,shareFinancialWealth,formalCareDiscountFactor,educationCosts,eduWageSensitivity,eduRankSensitivity,costantIncomeParam,costantEduParam,careEducationParam,incomeBeta,careBeta,probIncomeCare,dailyRetiredSupply,dailyUnemployedSupply,dailyEmployedSupply,dailyStudentSupply,dailyTeenagerSupply,dailyNewMotherSupply,weeklyRetiredSupply,weeklyUnemployedSupply,weeklyEmployedSupply,weeklyStudentSupply,weeklyTeenagerSupply,weeklyNewMotherSupply,unmetCareNeedDiscountParam,shareUnmetNeedDiscountParam,hospitalizationParam,needLevelParam,unmetSocialCareParam,costHospitalizationPerDay,wageGrowthRate,baseDieProb,babyDieProb,maleAgeScaling,maleAgeDieProb,femaleAgeScaling,femaleAgeDieProb,num5YearAgeClasses,baseCareProb,personCareProb,maleAgeCareScaling,femaleAgeCareScaling,cdfCareTransition,careLevelNames,careDemandInHours,probFlexibleNeed,careActivities,probHelpWithMeals,activitiesHours,nightSupervisionHours,hourlyCostOfCare,growingPopBirthProb,steadyPopBirthProb,transitionYear,minPregnancyAge,maxPregnancyAge,numOccupationClasses,occupationClasses,cdfOccupationClasses,ageOfAdulthood,ageOfRetirement,probOutOfTownStudent,minTenure,monthlyTurnOver,unemploymentClassBias,unemploymentAgeBias,numberAgeBands,meanLayOffsRate,probationPeriod,layOffsBeta,initialHour24h,shiftDuration,singleWorker,marriedCouple,singlePensioner,couplePensioners,mixedCouple,additionalChild,shiftsWeights,probSaturdayShift,probSundayShift,shareAppointmentsRetired,shareAppointmentsUnemployed,shareAppointmentsWorkers,shareAppointmentsStudents,sundaySocialIndex,shiftBeta,dayBeta,unemploymentBeta,maleUDS,femaleUDS,ownershipProbExp,incomeOwnershipShares,ageOwnershipShares,ageRanges,ageBiases,sigleBelow25,single25Plus,coupleBelow25,couple25Plus,eaChildren,eaDisabledChildren,childCareHelpRate,childCareHelpRateMax,lcfwComponent,carersComponent,incomeReduction,workAllowanceHS,workAllowanceNoHS,capitalLowThreshold,capitalHighThreshold,savingUCRate,capitalIncome,childBenefitIncomeThreshold,firstChildBenefit,otherChildrenBenefit,careDLA,mobilityDLA,carePIP,mobilityPIP,careAA,carersAllowance,singlePC,couplePC,wealthAllowancePC,savingIncomeRatePC,disabilityComponentPC,caringComponentPC,childComponentPC,disabledChildComponent,housingBenefitWealthThreshold,incomeMarriageParam,betaGeoExp,studentFactorParam,betaSocExp,rankGenderBias,deltageProb,bridesChildrenExp,manWithChildrenBias,maleMarriageMultiplier,notWorkingMarriageBias,basicFemaleMarriageProb,femaleMarriageModifierByDecade,basicMaleMarriageProb,maleMarriageModifierByDecade,basicDivorceRate,variableDivorce,divorceModifierByDecade,divorceBias,probChildrenWithFather,probApartWillMoveTogether,coupleMovesToExistingHousehold,basicProbAdultMoveOut,probAdultMoveOutModifierByDecade,basicProbSingleMove,probSingleMoveModifierByDecade,basicProbFamilyMove,probFamilyMoveModifierByDecade,agingParentsMoveInWithKids,variableMoveBack,careAttractionExp,networkDistanceParam,relativeRentExp,rentExp,sesShareExp,knaExp,yearsInTownBeta,scalingFactor,relocationCostBeta,relocationCostParam,supportNetworkBeta,incomeRelocationBeta,baseRelocationRate
663,0.4,164.35,420,0.04,0.03,0.01,0.004166667,250,0.8,0.85,0.9,0.5,0.9,16,5,5,10,0.033333333,0.1,1,40,12,1,0.9,0.7,17,6,4,168,48,13,80,8,0.5,1,0.5,0.1,0.5,0.2,0.2,2000,32,300,12,12,24,8,32,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",0,0,3,0,14250,23250,0.5,189,0.5,0.4,5.00E-05,4.00E-07,1.2,1,0.3,0.5,0,0.4,4,20,4,0.5,0.01,0.01,0.002,12,12,6,4,2,4,60,48,32,24,10,28,0.5,0.5,0.5,2,2,400,1,0.0001,0.005,14,0.00021,15.5,0.00019,28,0.0002,0.0008,18,19,0.7,none,0,0.5,morning,0.12,"[8, 9]",23,20,0.215,0.13,1965,17,42,3,lower,0.6,16,65,0.5,6,0.01,0.75,1,6,0.005,3,0.1,8,8,250,400,190,320,360,65,51.8,0.2,0.1,0.1,0.2,0,0.1,0.5,0.1,0.1,1,0.07,0.12,0.1,0.2,0.12,24,1,59.38384615,74.96307692,46.60730769,58.83576923,54.71076923,29.74384615,0.85,149.1576923,79.29923077,37.78384615,0.63,67.61538462,118.8461538,6000,16000,250,4.35,50000,21.15,14,23.7,23.7,60,23.7,60,67.6,177.1,270.3,10000,500,67.3,37.7,54.6,29.66,16000,0.025,2,0.5,2,0.5,0,0.5,0.9,1.4,0.5,0.25,0,0.75,0,0.06,0.06,0,0.9,0.1,1,0,0.22,0,0.05,0,0.03,0,0.1,0.1,0.002,0.5,0.01,0.01,1,0.001,0.5,0.8,0.5,0.5,0.1,0.0002,0.1
228,0.2,,,,,,,,,,,,,18,7,7,15,0.029166667,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,18,,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,,,,,,,,,,,,,,,,100,,,,,,,,,12,12,12,8,4,4,30,24,16,12,0,0,,,,,,,,,,,,,,,,,,,0.9,low,14,,bedtime,0.25,"[12, 13]",24,,,,,,,,intermediate,0.9,,,,,,,0.55,,,,,,,,,,,,,66.1,,,,,,,,,,,0.11,0.12,,0.4,0.44,34,3.67,,,,,,92.86384615,,255.7015385,,,,,,,,,,,,,60,62.55,89.6,62.55,89.6,,,,,,,,,92.54,,,,,,,0.1,,,,,,0.5,,0.16,,,1,,,,,,0.2,,1,,0.5,,,,,,,,,,,,,,,
0,0,,,,,,,,,,,,,20,10,9,22,0.029166667,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,,,,,,,,,,,,,,,,150,,,,,,,,,,,,,,,16,12,8,6,0,0,,,,,,,,,,,,,,,,,,,0.95,moderate,28,,miscellaneous,0.5,"[18, 19]",1,,,,,,,,higher,1,,,,,,,0.35,,,,,,,,,,,,,70.1,,,,,,,,,,,0.12,0.12,,0.5,0.61,44,5,,,,,,,,,,,,,,,,,,,,,89.6,,,,,,,,,,,,,,,,,,,,0.25,,,,,,1,,0.5,,,0.9,,,,,,1,,1,,0.8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,22,13,11,33,0.025,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,,,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,8,6,4,2,0,0,,,,,,,,,,,,,,,,,,,1,substantial,56,,,1,"[21, 22]",2,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,71.4,,,,,,,,,,,0.07,0.08,,0.57,0.71,54,5.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,,,,1,,1,,,0.5,,,,,,0.6,,0.8,,0.5,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,24,18,14,50,0.020833333,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,critical,84,,,,,3,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,54.1,,,,,,,,,,,0.07,0.07,,0.63,0.77,64,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,,1,,0.8,,,0.4,,,,,,0.3,,0.4,,0.2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,0.2,,,,,,,,,,,,,63.4,,,,,,,,,,,0.06,0.08,,0.67,0.79,,6.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,,,,,,0.6,,0.7,,,0.2,,,,,,0.15,,0.06,,0.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.6,,,,,,,,,,,0.12,0.12,,0.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,0.66,,,0.1,,,,,,0.03,,0.04,,0.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65,,,,,,,,,,,0.06,0.06,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,0.5,,,0.03,,,,,,0.03,,0.02,,0.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.7,,,,,,,,,,,0.08,0.06,,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,0.4,,,0.01,,,,,,0.01,,0.02,,0.1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,0.04,0.03,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,0.2,,,0.001,,,,,,0,,0,,0.1,,,,,,,,,,,,,,,
